Employee ID,Name,Department,Region,Hire Date
EMP-1001,Charlie Anderson,Sales,South,2020-07-30
EMP-1002,Charlie Smith,Marketing,South,2021-03-30
EMP-1003,John Johnson,Sales,East,2021-07-03
EMP-1004,Charlie Anderson,Operations,East,2021-09-21
EMP-1005,Eve Moore,Operations,East,2022-08-07
EMP-1006,John Smith,IT,South,2021-04-26
EMP-1007,Grace Miller,Marketing,East,2021-12-04
EMP-1008,Henry Smith,IT,South,2021-03-06
EMP-1009,Frank Davis,Sales,West,2023-02-06
EMP-1010,Bob Moore,Marketing,West,2020-01-16
EMP-1011,Frank Moore,IT,North,2024-01-09
EMP-1012,Diana Anderson,Sales,South,2022-08-28
EMP-1013,Diana Doe,HR,East,2024-09-16
EMP-1014,Frank Brown,Marketing,North,2023-07-19
EMP-1015,Frank Taylor,IT,West,2023-06-01
EMP-1016,Frank Wilson,IT,East,2020-04-23
EMP-1017,Frank Johnson,Finance,West,2024-11-27
EMP-1018,Jane Johnson,HR,North,2020-06-20
EMP-1019,Henry Smith,Marketing,North,2021-03-04
EMP-1020,Alice Taylor,Sales,West,2023-01-03
EMP-1021,Frank Brown,HR,South,2021-10-27
EMP-1022,Charlie Moore,Marketing,North,2021-10-21
EMP-1023,Grace Taylor,HR,North,2024-04-03
EMP-1024,Jane Brown,HR,South,2024-06-10
EMP-1025,Grace Davis,Sales,North,2020-06-28
EMP-1026,John Miller,Sales,East,2021-06-07
EMP-1027,Bob Smith,Sales,South,2022-08-29
EMP-1028,Charlie Anderson,Sales,South,2022-10-16
EMP-1029,Frank Taylor,Sales,West,2021-10-01
EMP-1030,Eve Wilson,Marketing,West,2023-02-04
EMP-1031,John Johnson,Marketing,East,2020-06-28
EMP-1032,Alice Doe,Sales,East,2023-05-19
EMP-1033,Jane Brown,Sales,East,2021-10-19
EMP-1034,Henry Smith,Operations,South,2021-02-16
EMP-1035,John Doe,IT,East,2023-11-10
EMP-1036,Henry Anderson,Marketing,South,2021-02-03
EMP-1037,Charlie Smith,HR,North,2022-12-23
EMP-1038,Charlie Smith,Finance,North,2021-04-13
EMP-1039,Diana Brown,HR,West,2020-07-16
EMP-1040,Eve Davis,IT,East,2024-10-04
EMP-1041,Jane Smith,IT,West,2022-11-07
EMP-1042,Bob Johnson,Sales,West,2023-10-24
EMP-1043,Grace Taylor,Marketing,East,2022-01-31
EMP-1044,Eve Anderson,HR,South,2024-07-08
EMP-1045,Frank Johnson,Sales,North,2022-10-11
EMP-1046,Jane Smith,Sales,West,2024-03-01
EMP-1047,Charlie Johnson,Finance,West,2020-12-12
EMP-1048,Jane Davis,HR,West,2023-06-15
EMP-1049,Bob Wilson,Sales,West,2022-11-23
EMP-1050,Henry Miller,IT,West,2021-10-16